,file_name,text,text_clean
403,3b4cbf5f-5e2d-4288-9b9d-6d3519af8020.jpg,|\`.\\= MONA CARRE ЗЕИ м' ' ,. MONA CARRE ЗЕИ м  
404,3b56ffe6-be28-4650-b6d7-747240d573fa.jpg,Anwa КРАСНАЯ ЦЕНА 1014 т | ,Anwa КРАСНАЯ ЦЕНА 1014 т  
405,3be6d439-ecd8-49da-83a5-249e1db2558e.jpg,po ,po 
406,3bf505e7-0a08-40b4-ae02-9ec6ca616dac.jpg,"ADRENALINE nH HANUTOK ЭНЕРГЕТИЧЕСКИЙ ГАЗ 0,449Л ",ADRENALINE nH HANUTOK ЭНЕРГЕТИЧЕСКИЙ ГАЗ 0449Л 
407,3c03ec50-dc8c-495a-b6a5-7a31b5018a7d.jpg,OPP LIM НАПИТОК KONA Е/ САХ Б/ А С/ TIN | Any BYT ,OPP LIM НАПИТОК KONA Е САХ Б А С TIN  Any BYT 
408,3c37f1bd-ccfc-4f49-bbb2-e777e528ea2e.jpg,"‘:;'умжу‚/""ш Wi ip (И ead =e. watt (Prong В . ",умжуш Wi ip И ead e. watt Prong В . 
409,3c4d55d7-e022-452f-ac19-e784d7a567c2.jpg,Aye ЧИПСЫ КАРТОФ CMETAHA ЗЕЛЕНЬ ,Aye ЧИПСЫ КАРТОФ CMETAHA ЗЕЛЕНЬ 
410,3ccd0fa6-0fd3-4b39-a6cf-e8208799ad78.jpg,| ' ,  
411,3cd2979a-6835-408a-a59f-592af766b2b4.jpg,№‚` guard cane CUPS \м ' “ , guard cane CUPS м   
412,3d21a1e0-5ae6-4500-b8cd-3206f5d2cf5e.jpg,| el Brean ер , el Brean ер 
413,3d2ac937-dedc-4123-9cfa-57ab778e2a83.jpg,,
414,3d330f68-6844-43fe-9b5a-126f8dae59a6.jpg,| mde Iki Rae * уа рп›—п!уо ^`^ ЕРа , mde Iki Rae  уа рппуо  ЕРа 
415,3d35ec56-f760-467f-b82d-c9b7024503ef.jpg,_ # зн 41770: э 75^ ,  зн 41770 э 75 
416,3d418a4d-b442-4db2-a3f9-eb81a2ee664a.jpg,Ss ,Ss 
417,3d45ecfc-4345-43c2-899e-b35f173bb3b6.jpg,. KBAC “PECTbAHCKIT ПЭг га Л ,. KBAC PECTbAHCKIT ПЭг га Л 
418,3d6deb80-871a-47ee-8d1b-7e556fff1ef1.jpg,pa iis naa 1 ,pa iis naa 1 
419,3d9fe58a-784e-4952-892c-8bd3e4323d99.jpg,"a ae ADREMALINE BUSH НАПИТОК SHEPTET _ МАНГО 0,440/ ",a ae ADREMALINE BUSH НАПИТОК SHEPTET  МАНГО 0440 
420,3db3992e-ea15-4588-a9f8-1c27a18e48e0.jpg,"OT _ ] — + Квгс Желтая | ""' il | Бочка 1/6 1,5. O. Sata rig 1524 17%ар : ",OT     Квгс Желтая   il  Бочка 16 15. O. Sata rig 1524 17ар  
421,3dcbe244-a403-4732-8b3c-8f81a17fa892.jpg,ivy ,ivy 
422,3dd63e2f-8140-4e1a-842c-550358440990.jpg,"Hanuro, DRive Mrln _ OM ae ay я ",Hanuro DRive Mrln  OM ae ay я 
423,3e26ab42-9c0a-492a-a48d-97cc7333458f.jpg,Kick aoe ,Kick aoe 
424,3e27cf1c-0d3b-45e5-8655-bc34591d7e9b.jpg,KOHOE Ib TOFFIFEE KOP. 12‘ - 240° ,KOHOE Ib TOFFIFEE KOP. 12  240 
425,3e303a99-c3fb-45c9-aa5e-f8b0d7d40940.jpg,ННЙ М wcteprsrase ^ | ,ННЙ М wcteprsrase   
426,3e62498f-ba3d-4993-a353-562504d3f6b8.jpg,БЗМЖ Кефир i ПРОСТОКВАШИНО 930r 25% ,БЗМЖ Кефир i ПРОСТОКВАШИНО 930r 25 
427,3f0c4e5a-c2fe-4ac1-b208-1c6297076213.jpg,AT . —- д б З ’ We д А / . и | | a — рн оЧОЩЦ a а ,AT .  д б З  We д А  . и   a  рн оЧОЩЦ a а 
428,3f1fd149-d89a-4e0a-abc6-4e3e4a0c8943.jpg,,
429,3f21530e-015c-4b0b-a570-3dab5e4e5155.jpg,"ЗИСКИ WILLIAM LAWSONS Г ОЭПАЖИРОВАННЫЙ ЗГОДА 40% 0,7 г 1 oo men ",ЗИСКИ WILLIAM LAWSONS Г ОЭПАЖИРОВАННЫЙ ЗГОДА 40 07 г 1 oo men 
430,3f2526c0-106b-43a0-9a8b-f172486102dc.jpg,| об об am epcKoe ORION 36Cr 1| , об об am epcKoe ORION 36Cr 1 
431,3f2dff28-b5d7-483d-bd9e-6b16257acd8a.jpg,Напиток ДОБРЫЙ KONA 1n П1 О б Зк аСОМ aa} yO! ,Напиток ДОБРЫЙ KONA 1n П1 О б Зк аСОМ aa yO 
432,3f302aff-375b-462a-bfc6-3eba8bc2d10d.jpg,EE | Яйца КРАСНАЯ ЦЕНА 10шт куриные столовые С1 ,EE  Яйца КРАСНАЯ ЦЕНА 10шт куриные столовые С1 
433,3f4302e0-edf2-41d4-a7af-94445b6c43a1.jpg,——— э аопоололооиН ' БЗМЖ CMETAHA ПРОСТОКВАШИНО ‘ 45% MCT 300Г , э аопоололооиН  БЗМЖ CMETAHA ПРОСТОКВАШИНО  45 MCT 300Г 
434,3f4b520b-8300-42b5-b619-629a303b31f2.jpg,IEEE EEO BA AAu0 1Ошт ' ,IEEE EEO BA AAu0 1Ошт  
435,3f7860b7-a695-4d31-a20c-0397131ab592.jpg,БЗМЖ СМЕТАНА ДОМИК ° В ДЕРЕВНЕ 15% П/СТ 300г — ,БЗМЖ СМЕТАНА ДОМИК  В ДЕРЕВНЕ 15 ПСТ 300г  
436,3f7a3aae-eb5f-4b0b-b33a-d010b29a7fcb.jpg,"| 250г ” MERC, eo KONA ae ‘ ь ` я ‘, Г\_'ьц\\- ", 250г  MERC eo KONA ae  ь  я  Гьц 
437,3fa478cc-6dca-4745-8201-18ef55c43f37.jpg,) , 
438,3fb4af3f-b00d-4f44-b000-bcdade5ee78b.jpg,"ИВАН КВАСНИН КВАС ТРАДИЦИОННЫЙ ФИЛЬТР ПАСТЕР 1,42Л ",ИВАН КВАСНИН КВАС ТРАДИЦИОННЫЙ ФИЛЬТР ПАСТЕР 142Л 
439,3fe6167b-1d9d-49ce-9ae4-c39ddd1c2130.jpg,‚%ЧЙЦО 1О -. ,ЧЙЦО 1О . 
440,401b8af3-107b-4285-8ece-be18f7573bd7.jpg,ES Oe Gunes LAYS 140° x ,ES Oe Gunes LAYS 140 x 
441,404d433c-b796-4321-9a92-3ea2ebc1a780.jpg,_ a OT Г …ЦЩ‹ЁШИ фЁ’ЁаГ Kee | , a OT Г ЦЩЁШИ фЁЁаГ Kee  
442,4127ddb1-7ae0-4ca0-adae-0ce8c1eab0fa.jpg,Н.'-! i} ray ty О я ,Н. i ray ty О я 
443,41608bff-d13c-4cb2-90c1-93a09be7a864.jpg,"LAYS ЧИПСЬ! нан, .. „ “PRAY зЕЛ 225Г otTe | ",LAYS ЧИПСЬ нан ..  PRAY зЕЛ 225Г otTe  
444,41679a66-ee77-42c5-90b1-31f8079a39e4.jpg,an ,an 
445,418948d6-b60a-49ff-b3cf-e9b9e1eca2cf.jpg,"т° ч—а . “ч \;-\\_'1\_‚: : —. е З А му) Н, ",т ча . ч 1  . е З А му Н 
446,419ccb2b-4531-45ec-851b-8b8f2c417e8f.jpg,ОИ ае ее ieee — БЛРЕАВЬ ,ОИ ае ее ieee  БЛРЕАВЬ 
447,41bf6087-b0c0-4a5d-8c74-df22f776a7d9.jpg,MERCI КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ | ,MERCI КОНФЕТЫ ШОКОЛАДНЫЕ АССОРТИ  
448,41d9b3bb-f349-4859-9b29-6b0cc71e071e.jpg,TAT OH Ub SNICKERS SUPER 80r WORK wap 2р nap/ayr Ota) ae ee dm ,TAT OH Ub SNICKERS SUPER 80r WORK wap 2р napayr Ota ae ee dm 
449,420b11f6-47ce-41fe-9cbf-c6f2d729c0fe.jpg,"HP BEPMYT МАРТИНИ BbAHKO БЕЛЫЙ СЛАДКИЙ 15% 0,5Л | ",HP BEPMYT МАРТИНИ BbAHKO БЕЛЫЙ СЛАДКИЙ 15 05Л  
450,422180c7-6670-4c10-a3c7-8c69ee086006.jpg,"‚ю' He Llu | ij Magra Cerne TEE, c/6 ",ю He Llu  ij Magra Cerne TEE c6 
451,423f56a1-178a-429a-93bb-f8e74827f568.jpg,"И В : Лоу\ "" ВЬ ",И В  Лоу  ВЬ 
452,425ea324-864b-45b8-ad1a-f33b72b3ca64.jpg,| , 
453,4294f4d9-670c-4f3c-8b19-c6100186ce74.jpg,Ty ave Cr 30 I ,Ty ave Cr 30 I 
454,42f39e47-6b29-41a4-a224-06603cc4621c.jpg,"ое ;_\ог‚г›ый КОЛ^ \"" “ ",ое оггый КОЛ   
455,42f9ae7b-a7fd-4b0e-b0a2-d223f5f22c63.jpg,"a, ",a 
456,4333066e-2c80-480f-ac90-c0d45f93c488.jpg,Keruyn HEINZ ТОМАТНЫЙ A/n 320г ,Keruyn HEINZ ТОМАТНЫЙ An 320г 
457,4334ad96-5717-4228-a3d5-3323fa5a1471.jpg,w Pa on Г) an wee ' enn ,w Pa on Г an wee  enn 
458,433a2618-04ec-4b85-a93a-a4ee9c7c15bc.jpg,"ОЕ щ ,4. «pt? | ",ОЕ щ 4. pt  
459,4385d38d-4607-4414-b14d-a2a5def8ecef.jpg,"7 у wy -- ws we — - ъ РУ Й ' ‘. . кондит.муч.в глаз и с об/доб, ",7 у wy  ws we   ъ РУ Й  . . кондит.муч.в глаз и с обдоб 
460,4388db7c-0e8a-407e-9cb3-af56270bcafa.jpg,,
461,44687e66-6efd-4dcb-8433-a0a2a3113797.jpg,а е Лейз 4авоЗВН 111274 прейт Зцъг | \024864н6 “NAL RS ба ,а е Лейз 4авоЗВН 111274 прейт Зцъг  024864н6 NAL RS ба 
462,44bbc6a1-b400-48c6-aa6b-e4f7874baaee.jpg,"| Caxap “NECOK Caxap бель- ', i ", Caxap NECOK Caxap бель  i 
463,44cb487a-1840-471e-83ab-769c76d4ee5a.jpg,_ se ь Lone ^ \ \ \A › \`\\ ad NN р , se ь Lone    A   ad NN р 
464,44d7e207-2051-4abd-9635-8d91e37e856b.jpg,; пвсо‘‹ /:(` ` “Ive rl Y Geary э , пвсо   Ive rl Y Geary э 
465,44ef9cfd-3c45-4938-a278-ec69265c046c.jpg,,
466,44f29545-ed4f-49fc-8d77-a9fc510bfa2c.jpg,"НАПИТОК ИЗ ЧЕРНОГОЛОВКИ БАЙКАЛ ГАЗ Б/А П/Б 2Nn р” р” Ч wee,  _) 3 __ ",НАПИТОК ИЗ ЧЕРНОГОЛОВКИ БАЙКАЛ ГАЗ БА ПБ 2Nn р р Ч wee   3  
467,45115621-d368-4f37-a321-642fce55d8a6.jpg,"NANI RSE, ",NANI RSE 
468,458e8254-6373-4776-acea-5095114db905.jpg,"—____.‚.‹—.——..—’—°""'°°°"""" уэа о* 'М!Н\НР‘\ПНЧ' ® ‘\:.\ Hm | ‚ '\ — О ВЫ о a a ",..... уэа о МННРПНЧ  . Hm     О ВЫ о a a 
469,45dec874-936f-4877-90a0-1891bb5f963c.jpg,CHOCO Pig ПЕЧЕНЬЕ В шоколддной i ГЛАЗУРИ 360rp | | ,CHOCO Pig ПЕЧЕНЬЕ В шоколддной i ГЛАЗУРИ 360rp   
470,461470ee-9e60-4780-a590-902bd8949acb.jpg,ee pRB P pecon ,ee pRB P pecon 
471,46153217-3cc7-49d5-877a-c0295c03ee06.jpg,= 5 NLA — ъ “ч › i | - 7. = 27 — 30 , 5 NLA  ъ ч  i   7.  27  30 
472,46173b33-dce8-4faa-91f4-2046569d07ba.jpg,HEINZ КЕТЧУП ЧЕСНОК И ПРЯНОСТИ 320г ,HEINZ КЕТЧУП ЧЕСНОК И ПРЯНОСТИ 320г 
473,4670a5a8-d13a-4237-8ca6-a7f6f2e4b73c.jpg,| Чипсы LAYS 140r | AS HID WV Fey Ab уссе Kp Cima) , Чипсы LAYS 140r  AS HID WV Fey Ab уссе Kp Cima 
474,46806019-4126-4a33-a877-33eec70b3072.jpg,"1!360,2/ Сахар 4 белый 1кг | щ° ",13602 Сахар 4 белый 1кг  щ 
475,46c6c480-93e6-48ec-8186-89dce7b74508.jpg,HABOP ШОКОЛлАД НЫ х КОН ФЕТ МЕРСИ МОЛОЧНЫЙ 250г we wow „. ow. §0999 ,HABOP ШОКОЛлАД НЫ х КОН ФЕТ МЕРСИ МОЛОЧНЫЙ 250г we wow . ow. 0999 
476,46e5973e-aba9-41e2-947a-7e2c2af90a45.jpg,ипсы LAYS 140г f See рО <х ,ипсы LAYS 140г f See рО х 
477,473f5622-03ff-484b-9387-3bae6061490b.jpg,"ИВАН КВАСНИМ KBAC TPADMUNOHHDIN ФИЛЬТР ПАСТЕР 42"" ",ИВАН КВАСНИМ KBAC TPADMUNOHHDIN ФИЛЬТР ПАСТЕР 42 
478,47c444cf-f2fe-48f1-b0d4-6c6cb2ed366c.jpg,"‚Чипсы -AYS 140- "" ",Чипсы AYS 140  
479,47c93c04-c975-4809-bd35-21f1f557313f.jpg,"Ht { | tearree tree QOH Tt Ku К, ш……тин…и& :іо‚::п:и'ш д&\лр&'н‘\:тнд / б УРО Т I 771 '.0).\.'‚'\)6!') ",Ht   tearree tree QOH Tt Ku К штини опиш длрнтнд  б УРО Т I 771 .0..6 
480,47ec588c-c15c-4d9c-ada4-6ade3ce26891.jpg,ннн ее нн с НО2 . . о ее ее -— . о— - - й a TOFFIFER КОНФЕТЫ ШОКОЛАДНЫЕ 125г Я Г ' fF ,ннн ее нн с НО2 . . о ее ее  . о   й a TOFFIFER КОНФЕТЫ ШОКОЛАДНЫЕ 125г Я Г  fF 
481,47f94745-6dc5-485f-9659-d869574bc594.jpg,"ЧИПСЫ 1АУ`5 СМЕТАНД И ЗЕЛЕНЬ 225Г — wn, — «, ' ",ЧИПСЫ 1АУ5 СМЕТАНД И ЗЕЛЕНЬ 225Г  wn    
482,4855d808-00e4-4134-9836-08637f68519f.jpg,"'/ : Af Ce Ore 3 . к | 3M ie ее we, 93C- Woe ",  Af Ce Ore 3 . к  3M ie ее we 93C Woe 
483,48824473-e275-4704-9905-9877728889d0.jpg,"| БЗМЖ Сметана ,  'ПРОСТОКВАШИНО аи  300г | 15% oo Мх | / ", БЗМЖ Сметана   ПРОСТОКВАШИНО аи  300г  15 oo Мх   
484,4887d0f3-4568-4d92-8fa9-d580ba285261.jpg,,
485,489da42f-1e44-4ecf-8c03-371db9c01650.jpg,Vy ' \ | ‘‚‘\ ‘  \\ \\\\ \\ re | | „о teed. rt ` ' о PG ,Vy          re   о teed. rt   о PG 
486,48dfec4b-2bc7-4ce9-a149-b77a3476145e.jpg,_БЁА_Л)Т( Сметана SES лоа НО ПРОСТОКВАШИНО 300г 15% ,БЁАЛТ Сметана SES лоа НО ПРОСТОКВАШИНО 300г 15 
487,48f64ca7-872a-47a7-ad22-0bcc60738ad5.jpg,— 1 НН оее ельное ng hiv Steet Cera beatin oy H 0 41365 '^ ы , 1 НН оее ельное ng hiv Steet Cera beatin oy H 0 41365  ы 
488,492a217f-af85-4d55-a318-9d8add601edf.jpg,4ANMTOR SMEPT ДРАМВ MM G&A ГАЗ HHMTPO GYCT 6448/1 ,4ANMTOR SMEPT ДРАМВ MM GA ГАЗ HHMTPO GYCT 64481 
489,493159d5-839a-4f79-a320-89330655ea00.jpg,Коллекция конфет = КОРКУНОВ 165г оке 6сар » fee Bg as oS mare ,Коллекция конфет  КОРКУНОВ 165г оке 6сар  fee Bg as oS mare 
490,495f19f3-5bf3-4d70-9a27-cba31c6b6cae.jpg,ВАС TOFFIFEE КОНФЕТЫ LWOKC : ,ВАС TOFFIFEE КОНФЕТЫ LWOKC  
491,4960c1dd-690e-4cc5-b32d-d938133a0700.jpg,NABO СТАРЫИ MEN МЯГК СВЕТ 4.3%“ С 0.45n ,NABO СТАРЫИ MEN МЯГК СВЕТ 4.3 С 0.45n 
492,4996065e-66ed-426a-8a9c-c060eaa0bd4c.jpg,"о ""De mh OHO mae *Эе - ",о De mh OHO mae Эе  
493,49bc516b-0797-4d5b-9018-fe672ff0398a.jpg,"7 скидко ©  — Леченье цО На ropoe ene  о, о еъ бЭ Aa 199% ",7 скидко    Леченье цО На ropoe ene  о о еъ бЭ Aa 199 
494,49f5196c-f2cf-4c24-a0e5-771b3115b6a5.jpg,"—_ i or Lays 24 "" uuncr ° AO ", i or Lays 24  uuncr  AO 
495,4a125539-88f7-4545-ac2c-c6d7061a02ce.jpg,"Нн,  AC"" 4400"" 94905 к/ у 125 r. 7000002 * 367 Е CON 15 3 377 - _ _ | ",Нн  AC 4400 94905 к у 125 r. 7000002  367 Е CON 15 3 377     
496,4a1f1cac-e3e7-4778-8492-689c2925f7ce.jpg,"ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИМ ГАЗ 0,449"" | ",ADRENALINE RUSH НАПИТОК ЭНЕРГЕТИЧЕСКИМ ГАЗ 0449  
497,4a2720d6-ee9a-49bc-9143-0c1adfaaa8c0.jpg,"a Oe | npgGTOKBAMMn® КЕФИР — у ""'”""| ",a Oe  npgGTOKBAMMn КЕФИР  у  
498,4a2ab1e0-d887-44c9-9927-e141ab36d98c.jpg,WOK.BATOHYMK SNICKERS SUPER 80/95 ==е ae AO ,WOK.BATOHYMK SNICKERS SUPER 8095 е ae AO 
499,4a2abbef-8922-4266-8c68-1ba29605495b.jpg,Ц НЙ rm | ,Ц НЙ rm  
500,4a62973f-c409-4398-9c31-17e8b8249d9b.jpg,| ММ $ 2а аса луу | , ММ  2а аса луу  
501,4a81c50a-835c-4178-ac15-bc886a545397.jpg,7 — 199` ,7  199 
502,4ab2f05f-9827-4c1c-889a-5655a0248bec.jpg,"_——_ Вино АПСНЫ O.75n "" ", Вино АПСНЫ O.75n  
503,4ad2e7da-d983-4b9e-92c5-60f290c33ec9.jpg,— | ЖЕЛ’ТАЧ БОЧКА КВАС CHE у фИ cA ‘ 5Л і ,  ЖЕЛТАЧ БОЧКА КВАС CHE у фИ cA  5Л  
504,4ad394e6-7413-43c5-b865-cde079d57059.jpg,"Pee P A CTU ЕНВ АМ ВМ А оЕН, НАГ А 1О ",Pee P A CTU ЕНВ АМ ВМ А оЕН НАГ А 1О 
505,4b197dcd-dc06-483c-bd0f-05289412f65b.jpg,HAN. Б/А ГАЗ.КОЛА — ДОБРЫЙ 1/ ,HAN. БА ГАЗ.КОЛА  ДОБРЫЙ 1 
506,4b978f2c-bb35-4dd1-8e91-087e8a6b677d.jpg,ац | TERED REESE Be ommcg ,ац  TERED REESE Be ommcg 
507,4b9bfa59-4149-4eef-bf64-9144d5c5c3c1.jpg,IVE n ЭНЕ | | Sansa eas ,IVE n ЭНЕ   Sansa eas 
508,4ba104e4-77ac-499c-8427-4a560cf5a41f.jpg,"| 25 Rci KOn@er,, MOKON ARH ¢ ACcopry, ", 25 Rci KOner MOKON ARH  ACcopry 
509,4ba80b7c-da32-4d9f-af71-58a200ffb2a5.jpg,CBATON ACTOUHMK ПИТЬЕВАЯ ВОДА ГАЗ ,CBATON ACTOUHMK ПИТЬЕВАЯ ВОДА ГАЗ 
510,4bafcf83-61ea-4036-85cd-ed4dd426bb90.jpg,| S0naq CBRT ON Mc TOWN 1 5л , S0naq CBRT ON Mc TOWN 1 5л 
511,4bef15bb-df96-415c-84bc-8fa34491186a.jpg,ЧИПСЫ LAYS КРАБ : 140/150Г ,ЧИПСЫ LAYS КРАБ  140150Г 
512,4bf74361-0971-4e07-ad5c-09216432cde9.jpg,,
513,4bf88aa1-be58-4f36-a078-f306de217f6c.jpg,Ae ,Ae 
514,4c0bfe1c-b0a4-4c52-93b2-aca8735faecc.jpg,Po ,Po 
515,4c94b899-434f-4f26-b62e-68f0d9dff263.jpg,,
516,4cb53672-bda0-49a1-afbd-8dc91f52a7c0.jpg,оололололелОлалоллллолооь — OBR bIn НАПИТОК КОЛА B/ САХ B/ AC/F UW ,оололололелОлалоллллолооь  OBR bIn НАПИТОК КОЛА B САХ B ACF UW 
517,4ce7bd32-3d83-4e2f-84bb-9cb6fab1d871.jpg,= MICKERS SUPER oKonABHElM БАТОНЧИК , MICKERS SUPER oKonABHElM БАТОНЧИК 
518,4ceef8d0-6553-4b79-ae71-c3ad7b2fb5f7.jpg,Ee 2 cere eee  ЯЙЦО КУРИНОЕ СТОЛОВОЕ — 1КАТЕГОРИЯ 10ШТ ТЕНДЕР ,Ee 2 cere eee  ЯЙЦО КУРИНОЕ СТОЛОВОЕ  1КАТЕГОРИЯ 10ШТ ТЕНДЕР 
519,4d0fe359-b7f4-47f6-a781-b5581c315136.jpg,AULLO CTONOBOE сл 10103 Т BOKC ,AULLO CTONOBOE сл 10103 Т BOKC 
520,4d3a9214-6100-409d-88ce-f33e47469214.jpg,ИИИ Квас Желтая_ — 4607056587507 очка П/ 6 1‚5Л. |  102410625 *  VODA 20.5.10/2)\ _ ,ИИИ Квас Желтая  4607056587507 очка П 6 15Л.   102410625   VODA 20.5.102  
521,4d40b78f-7e43-46f5-9f7b-63e7c3c14934.jpg,"7  БАЛТИКА №3 КЛАСС ПИВО CBET ФИЛ ПАСТ 4,8%0,45N  : Е ",7  БАЛТИКА 3 КЛАСС ПИВО CBET ФИЛ ПАСТ 48045N   Е 
522,4d445f35-6e36-4ee0-bdab-2fc144799467.jpg,| - ,  
523,4d573a0b-8492-4865-a1c6-abebaa67fbda.jpg,pO ,pO 
524,4d81cb73-d292-4fba-a795-60e9e0fc017c.jpg,ИИИ т Аасежалин 4600494694202 | Pau m6 OIA. 102166474 Е 4 Dr . ,ИИИ т Аасежалин 4600494694202  Pau m6 OIA. 102166474 Е 4 Dr . 
525,4da7092a-66ff-451c-98af-eafe9eb5bd7b.jpg,гйщ КРАСНАЯ ЦЕН! foun ,гйщ КРАСНАЯ ЦЕН foun 
526,4dcd0ee6-bfd5-40f3-aae6-eae0dc5ce295.jpg,"ВИСКИ ВИЛЬЯМ ЛОУСОНС 40% 0,7Л 1 599% ",ВИСКИ ВИЛЬЯМ ЛОУСОНС 40 07Л 1 599 
527,4dd59ef4-d279-421b-912a-e08a9600b995.jpg,ho СТАРЫЙ MI льЬНник O.45n a toa * 19 ъ . en pee ° ' t [ ,ho СТАРЫЙ MI льЬНник O.45n a toa  19 ъ . en pee   t  
528,4dd8641b-a7a4-45a2-b867-b99d97a181c5.jpg,"'.д"".’ . | ",.д. .  
529,4e42335a-e3d8-4059-8a2a-5de6a55651eb.jpg,"| TV OHS NOT, ""Ok Onay Vy, Mea Pou, fey, Tay ", TV OHS NOT Ok Onay Vy Mea Pou fey Tay 
530,4e5a511f-8291-471c-8f45-0fdd388bbd36.jpg,ok pOBPEIM KOSI \ | ,ok pOBPEIM KOSI   
531,4e6c7c28-fa12-4d6d-a6a2-5e8e110d7903.jpg,ES ЫН eee eee Конфеты TOFFIFEE 125г ' ,ES ЫН eee eee Конфеты TOFFIFEE 125г  
532,4ea3ef44-d68f-4b6e-a165-9060ece3f04e.jpg,"ст ОК ADRENALINE RUSH 0, 449n | | ояА 1 A3 ",ст ОК ADRENALINE RUSH 0 449n   ояА 1 A3 
533,4eaa3d79-1466-48fa-942b-f54e697758bf.jpg,"— Конфеты | тогтъі 125г ""  Н рч хч * 49 | ", Конфеты  тогтъ 125г   Н рч хч  49  
534,4ebc9e6c-70dd-401e-a611-bba06c3d7579.jpg,SF. 'О. в ,SF. О. в 
535,4ed137c8-978d-485b-b4b3-bbf84e2a24a1.jpg,po ,po 
536,4eead879-ee48-40b0-8dc1-cdfef1e135e6.jpg,hin LAYS 225r . [a] |  j CMETAHA И ЗЕЛЕНЬ  ! > Fee Щ i> ,hin LAYS 225r . a   j CMETAHA И ЗЕЛЕНЬ    Fee Щ i 
537,4f33d3f4-619d-4236-94f7-52b532259030.jpg,HATTON EA SHFPrADPEHAN YY PAW K/B 0.4497 ,HATTON EA SHFPrADPEHAN YY PAW KB 0.4497 
538,4f445d7b-29e0-4771-8988-859b1b97ce02.jpg,Madop MERC] WOKona у | 250г дный OG ОлЛадмлЫы х COD: с чэч 5 мач  Г р NS a — ,Madop MERC WOKona у  250г дный OG ОлЛадмлЫы х COD с чэч 5 мач  Г р NS a  
539,4f4dea90-8cf9-4b0c-87cf-96f3b4dc7f74.jpg,"ПРОСТОКВАШИНО КЕФИР none 2,5% ЭЗОГ МОЛОЧНОГО ЖИРА ",ПРОСТОКВАШИНО КЕФИР none 25 ЭЗОГ МОЛОЧНОГО ЖИРА 
540,4f627e3f-22a9-4294-b6ab-efbb4ee26c83.jpg,і БЗМ ж Кефир ПРОС ТОКВАШИНО ЭЗОг . , БЗМ ж Кефир ПРОС ТОКВАШИНО ЭЗОг . 
541,4f682972-231d-4040-b750-92ee8eb10867.jpg,| panbrgrecena — | Pau SO Me ianne , panbrgrecena   Pau SO Me ianne 
542,4f6955d6-7ff1-45fa-a77b-a65facd78b16.jpg,- HA 15° ПОМЕ У ЕО scone ет^ ло аАНА л/ ct  р” CO , HA 15 ПОМЕ У ЕО scone ет ло аАНА л ct  р CO 
543,4fa0486e-2955-496c-af39-44884343f590.jpg,Ё__И |Пъ A нЭ Cc Т fa vr | ie Jt if J J Ь н 14 A К { ) ,ЁИ Пъ A нЭ Cc Т fa vr  ie Jt if J J Ь н 14 A К   
544,4feeb975-4cb9-4468-a371-013f4ff3d5d8.jpg,gr ыча мнач ечачваннннм анннач оннн аееа » ёоврый НАПИТОК КОЛА Б/ А С/ Г1Л ПЛ/ ,gr ыча мнач ечачваннннм анннач оннн аееа  ёоврый НАПИТОК КОЛА Б А С Г1Л ПЛ 
545,4ff1dd97-da41-4218-8b8b-26c7db6034f9.jpg,цопиток ADRENALINE RUSH 0.4490 a pantie y ecu S ann As ,цопиток ADRENALINE RUSH 0.4490 a pantie y ecu S ann As 
546,502499ea-a583-447c-a99a-b91942c7afef.jpg,————— ll wen peti ane. Gxb owe. | , ll wen peti ane. Gxb owe.  
547,502de74c-4acf-4337-9e2b-aa3cb5bbe1d8.jpg,| MEIN ка ltyyy ТОМА Vita 3401 , MEIN ка ltyyy ТОМА Vita 3401 
548,50641702-39ee-4a78-8903-4bc773a14d0e.jpg,ain een ,ain een 
549,506d2c00-9e85-4863-9321-b7cdde15d3e5.jpg,".\\\""і\\.\'\‘\‘\.. ан А° op fae \ ",.... ан А op fae  
550,50801e66-fa4d-4f08-9c4d-aa3745f5ece8.jpg,".- ot Fai | ё?’;}_%‘гё‘іёяза""‹г;': %%.1.5.7‹1) В ",. ot Fai  ёгёёязаг .1.5.71 В 
551,508156f5-2851-4934-a2ca-06aa395457ad.jpg,"re , '/!,!і’ ,о„""\‘і""л\ I ia ",re   ол I ia 
552,50e7b5db-c706-41a4-8a7e-b64cd49f2ea5.jpg,Б ЧИПСЫ САУ` 8 СМЕТАНА И ЗЕЛЕНЬ 226г | ,Б ЧИПСЫ САУ 8 СМЕТАНА И ЗЕЛЕНЬ 226г  
553,50fe6b85-1cab-4975-8ab8-216c32a8d81f.jpg,"Moye, apy one yoy aa, Poy ' П‘,'` ",Moye apy one yoy aa Poy  П 
554,511305e6-6a4b-4276-8d6e-4ab6e05673ad.jpg,NnBo СТАРЫЙ МЕЛЬНИК из й POW MATH COREL л. С/Ь OAs | ,NnBo СТАРЫЙ МЕЛЬНИК из й POW MATH COREL л. СЬ OAs  
555,51539cb5-753a-4f02-9677-0353350a384f.jpg,"^` —'\ "" — >= "" iy? <N й C7. ~ ",      iy N й C7.  
556,51aae401-849a-4f46-8d6d-e8d34c8a8431.jpg,НАПИТОК МАРТИНИ BbRHKO 0.5A аром.белый сладкий ,НАПИТОК МАРТИНИ BbRHKO 0.5A аром.белый сладкий 
